Using TensorFlow backend.
Processing bvlc_reference_caffenet, mean comb mode, train set
Number of businesses:  1996
Images processed: 0
Images processed: 100
Images processed: 200
Images processed: 300
Images processed: 400
Images processed: 500
Images processed: 600
Images processed: 700
Images processed: 800
Images processed: 900
Images processed: 1000
Images processed: 1100
Images processed: 1200
Images processed: 1300
Images processed: 1400
Images processed: 1500
Images processed: 1600
Images processed: 1700
Images processed: 1800
Images processed: 1900
Images processed: 2000
Images processed: 2100
Images processed: 2200
Images processed: 2300
Images processed: 2400
Images processed: 2500
Images processed: 2600
Images processed: 2700
Images processed: 2800
Images processed: 2900
Images processed: 3000
Images processed: 3100
Images processed: 3200
Images processed: 3300
Images processed: 3400
Images processed: 3500
Images processed: 3600
Images processed: 3700
Images processed: 3800
Images processed: 3900
Images processed: 4000
Images processed: 4100
Images processed: 4200
Images processed: 4300
Images processed: 4400
Images processed: 4500
Images processed: 4600
Images processed: 4700
Images processed: 4800
Images processed: 4900
Images processed: 5000
Images processed: 5100
Images processed: 5200
Images processed: 5300
Images processed: 5400
Images processed: 5500
Images processed: 5600
Images processed: 5700
Images processed: 5800
Images processed: 5900
Images processed: 6000
Images processed: 6100
Images processed: 6200
Images processed: 6300
Images processed: 6400
Images processed: 6500
Images processed: 6600
Images processed: 6700
Images processed: 6800
Images processed: 6900
Images processed: 7000
Images processed: 7100
Images processed: 7200
Images processed: 7300
Images processed: 7400
Images processed: 7500
Images processed: 7600
Images processed: 7700
Images processed: 7800
Images processed: 7900
Images processed: 8000
Images processed: 8100
Images processed: 8200
Images processed: 8300
Images processed: 8400
Images processed: 8500
Images processed: 8600
Images processed: 8700
Images processed: 8800
Images processed: 8900
Images processed: 9000
Images processed: 9100
Images processed: 9200
Images processed: 9300
Images processed: 9400
Images processed: 9500
Images processed: 9600
Images processed: 9700
Images processed: 9800
Images processed: 9900
Images processed: 10000
Images processed: 10100
Images processed: 10200
Images processed: 10300
Images processed: 10400
Images processed: 10500
Images processed: 10600
Images processed: 10700
Images processed: 10800
Images processed: 10900
Images processed: 11000
Images processed: 11100
Images processed: 11200
Images processed: 11300
Images processed: 11400
Images processed: 11500
Images processed: 11600
Images processed: 11700
Images processed: 11800
Images processed: 11900
Images processed: 12000
Images processed: 12100
Images processed: 12200
Images processed: 12300
Images processed: 12400
Images processed: 12500
Images processed: 12600
Images processed: 12700
Images processed: 12800
Images processed: 12900
Images processed: 13000
Images processed: 13100
Images processed: 13200
Images processed: 13300
Images processed: 13400
Images processed: 13500
Images processed: 13600
Images processed: 13700
Images processed: 13800
Images processed: 13900
Images processed: 14000
Images processed: 14100
Images processed: 14200
Images processed: 14300
Images processed: 14400
Images processed: 14500
Images processed: 14600
Images processed: 14700
Images processed: 14800
Images processed: 14900
Images processed: 15000
Images processed: 15100
Images processed: 15200
Images processed: 15300
Images processed: 15400
Images processed: 15500
Images processed: 15600
Images processed: 15700
Images processed: 15800
Images processed: 15900
Images processed: 16000
Images processed: 16100
Images processed: 16200
Images processed: 16300
Images processed: 16400
Images processed: 16500
Images processed: 16600
Images processed: 16700
Images processed: 16800
Images processed: 16900
Images processed: 17000
Images processed: 17100
Images processed: 17200
Images processed: 17300
Images processed: 17400
Images processed: 17500
Images processed: 17600
Images processed: 17700
Images processed: 17800
Images processed: 17900
Images processed: 18000
Images processed: 18100
Images processed: 18200
Images processed: 18300
Images processed: 18400
Images processed: 18500
Images processed: 18600
Images processed: 18700
Images processed: 18800
Images processed: 18900
Images processed: 19000
Images processed: 19100
Images processed: 19200
Images processed: 19300
Images processed: 19400
Images processed: 19500
Images processed: 19600
Images processed: 19700
Images processed: 19800
Images processed: 19900
Images processed: 20000
Images processed: 20100
Images processed: 20200
Images processed: 20300
Images processed: 20400
Images processed: 20500
Images processed: 20600
Images processed: 20700
Images processed: 20800
